 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-rl_algorithm-1          | Wrapping the env in a DummyVecEnv.
masked_ppo-rl_algorithm-1          | Using environment: <ActionMasker<Monitor<TimeLimit<OrderEnforcing<PassiveEnvChecker<VertiSimEnvWrapper<vertisim>>>>>>> with <class 'sb3_contrib.ppo_mask.ppo_mask.MaskablePPO'> policy
masked_ppo-rl_algorithm-1          | RL called reset
masked_ppo-rl_algorithm-1          | Logging to ./logs/tensorboard/PPO_24
masked_ppo-rl_algorithm-1          | /usr/local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_mask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_mask` for environment variables or `env.get_wrapper_attr('action_mask')` that will search the reminding wrappers.[0m
masked_ppo-rl_algorithm-1          |   logger.warn(
masked_ppo-vertisim_service-1      | Reward: -1040
masked_ppo-vertisim_service-1      | Reward: 0
masked_ppo-vertisim_service-1      | Reward: 0
masked_ppo-vertisim_service-1      | Reward: 357
masked_ppo-vertisim_service-1      | Reward: -5
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [0] to MV at time : 00:14:15. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 00:16:19. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [1, 3] to SFO at time : 00:17:19. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -23
masked_ppo-vertisim_service-1      | Reward: -23
masked_ppo-vertisim_service-1      | Reward: -103
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [4] to SFO at time : 00:20:51. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: 3380
masked_ppo-vertisim_service-1      | Reward: -100
masked_ppo-vertisim_service-1      | Reward: -100
masked_ppo-vertisim_service-1      | Reward: -102
masked_ppo-vertisim_service-1      | Reward: 176
masked_ppo-vertisim_service-1      | Reward: -104
masked_ppo-vertisim_service-1      | Reward: -104
masked_ppo-vertisim_service-1      | Reward: -106
masked_ppo-vertisim_service-1      | Reward: -106
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [7] to SFO at time : 00:30:37. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [5, 6, 9] to MV at time : 00:31:15. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: 3374
masked_ppo-vertisim_service-1      | Reward: -107
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [8] to SFO at time : 00:32:42. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: 4579
masked_ppo-vertisim_service-1      | Reward: -21
masked_ppo-vertisim_service-1      | Reward: -103
masked_ppo-vertisim_service-1      | Reward: -103
masked_ppo-vertisim_service-1      | Reward: -104
masked_ppo-vertisim_service-1      | Reward: -104
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [11, 12] to MV at time : 00:36:51. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: 175
masked_ppo-vertisim_service-1      | Reward: -106
masked_ppo-vertisim_service-1      | Reward: -111
masked_ppo-vertisim_service-1      | Reward: -111
masked_ppo-vertisim_service-1      | Reward: -112
masked_ppo-vertisim_service-1      | Reward: -112
masked_ppo-vertisim_service-1      | Reward: -113
masked_ppo-vertisim_service-1      | Reward: -113
masked_ppo-vertisim_service-1      | Reward: -116
masked_ppo-vertisim_service-1      | Reward: -117
masked_ppo-vertisim_service-1      | Reward: -119
masked_ppo-vertisim_service-1      | Reward: -125
masked_ppo-vertisim_service-1      | Reward: -130
masked_ppo-vertisim_service-1      | Reward: -130
masked_ppo-vertisim_service-1      | Reward: -326
masked_ppo-vertisim_service-1      | Reward: -326
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [10, 13, 17, 18] to SFO at time : 00:45:36. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [14, 15, 16] to MV at time : 00:45:37. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -333
masked_ppo-vertisim_service-1      | Reward: -336
masked_ppo-vertisim_service-1      | Reward: -339
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [21] to MV at time : 00:47:43. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -347
masked_ppo-vertisim_service-1      | Reward: -348
masked_ppo-vertisim_service-1      | Reward: -349
masked_ppo-vertisim_service-1      | Reward: -353
masked_ppo-vertisim_service-1      | Reward: 4333
masked_ppo-vertisim_service-1      | Reward: -347
masked_ppo-vertisim_service-1      | Reward: -348
masked_ppo-vertisim_service-1      | Reward: 4352
masked_ppo-vertisim_service-1      | Reward: -330
masked_ppo-vertisim_service-1      | Reward: -434
masked_ppo-vertisim_service-1      | Reward: -438
masked_ppo-vertisim_service-1      | Reward: -441
masked_ppo-vertisim_service-1      | Reward: 4239
masked_ppo-vertisim_service-1      | Reward: -445
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [19, 20] to SFO at time : 00:52:24. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -456
masked_ppo-vertisim_service-1      | Reward: -466
masked_ppo-vertisim_service-1      | Reward: -470
masked_ppo-vertisim_service-1      | Reward: -479
masked_ppo-vertisim_service-1      | Reward: -862
masked_ppo-vertisim_service-1      | Reward: -880
masked_ppo-vertisim_service-1      | Reward: 3813
masked_ppo-vertisim_service-1      | Reward: -873
masked_ppo-vertisim_service-1      | Reward: -890
masked_ppo-vertisim_service-1      | Reward: -890
masked_ppo-vertisim_service-1      | Reward: -1780
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [23, 25, 26, 27] to MV at time : 01:01:42. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [29, 31, 37, 38] to SFO at time : 01:01:46. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -1823
masked_ppo-vertisim_service-1      | Reward: -1849
masked_ppo-vertisim_service-1      | Reward: -1861
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [39, 40, 42, 44] to SFO at time : 01:04:36. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Reward: -1885
masked_ppo-vertisim_service-1      | Reward: -2698
masked_ppo-vertisim_service-1      | Reward: -2705
masked_ppo-vertisim_service-1      | Reward: -2705
masked_ppo-vertisim_service-1      | Reward: -2713
masked_ppo-vertisim_service-1      | Reward: -2717
masked_ppo-vertisim_service-1      | Reward: -2717
masked_ppo-vertisim_service-1      | Reward: -2723
masked_ppo-vertisim_service-1      | Reward: -2762
masked_ppo-vertisim_service-1      | Reward: -2762
masked_ppo-vertisim_service-1      | Reward: -2762
masked_ppo-vertisim_service-1      | Reward: -2788
masked_ppo-vertisim_service-1      | Reward: -2788
masked_ppo-vertisim_service-1      | Reward: -2790
masked_ppo-vertisim_service-1      | Reward: -2804
masked_ppo-vertisim_service-1      | Reward: -2821
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [32, 34, 36, 43] to MV at time : 01:09:21. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -2837
masked_ppo-vertisim_service-1      | Reward: -2839
masked_ppo-vertisim_service-1      | Reward: -2839
masked_ppo-vertisim_service-1      | Reward: -2848
masked_ppo-vertisim_service-1      | Reward: -2857
masked_ppo-vertisim_service-1      | Reward: -2859
masked_ppo-vertisim_service-1      | Reward: -3618
masked_ppo-vertisim_service-1      | Reward: -3623
masked_ppo-vertisim_service-1      | Reward: -3636
masked_ppo-vertisim_service-1      | Reward: -3643
masked_ppo-vertisim_service-1      | Reward: -3647
masked_ppo-vertisim_service-1      | Reward: -3650
masked_ppo-vertisim_service-1      | Reward: 1084
masked_ppo-vertisim_service-1      | Reward: 4644
masked_ppo-vertisim_service-1      | Reward: -3518
masked_ppo-vertisim_service-1      | Reward: -3520
masked_ppo-vertisim_service-1      | Reward: -3522
masked_ppo-vertisim_service-1      | Reward: -3525
masked_ppo-vertisim_service-1      | Reward: -3615
masked_ppo-vertisim_service-1      | Reward: -3616
masked_ppo-vertisim_service-1      | All 92 passengers have arrived at time (sec) 4632.
masked_ppo-vertisim_service-1      | Reward: -3623
masked_ppo-vertisim_service-1      | Reward: -3626
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [56, 69, 79, 81] to MV at time : 01:24:29. Available aircraft at that location: [2, 0]
masked_ppo-vertisim_service-1      | Reward: -3861
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [61, 67, 72, 75] to SFO at time : 01:25:33. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: 778
masked_ppo-vertisim_service-1      | Reward: -3902
masked_ppo-vertisim_service-1      | Reward: -3902
masked_ppo-vertisim_service-1      | Reward: -3902
masked_ppo-vertisim_service-1      | Reward: -3902
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [82, 86, 87] to MV at time : 01:27:06. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -3903
masked_ppo-vertisim_service-1      | Reward: -3903
