Attaching to rnd-rl_algorithm-1, rnd-service_orchestrator-1, rnd-vertisim_service-1
rnd-rl_algorithm-1          | ########################
rnd-rl_algorithm-1          | logging outputs to  /app/src/scripts/../../data/13-12-2023_23-05-18_RND_vertisim_rnd_dqn_vertisim_s128_l2_d0.98_doubleq_13-12-2023_23-05-23
rnd-rl_algorithm-1          | ########################
rnd-rl_algorithm-1          | 
rnd-rl_algorithm-1          | ======================================================================
rnd-rl_algorithm-1          | Exploration
rnd-rl_algorithm-1          | 
rnd-rl_algorithm-1          | Generating the dataset for the vertisim environment using algorithm dqn.
rnd-rl_algorithm-1          | The results will be stored in ./datasets/rnd.
rnd-rl_algorithm-1          | ======================================================================
rnd-rl_algorithm-1          | 
rnd-rl_algorithm-1          | Using CPU.
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 197
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 211
rnd-vertisim_service-1      | All 211 passengers have arrived at time (sec) 05:55:35.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max   min
rnd-vertisim_service-1      | SFO_MV  219.23  192.99  104.43  422.54  21.0
rnd-vertisim_service-1      | MV_SFO  314.05  276.72  159.43  694.32  17.4
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 194
rnd-vertisim_service-1      | All 194 passengers have arrived at time (sec) 05:58:43.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  201.12  226.30  76.95  298.90  14.89
rnd-vertisim_service-1      | MV_SFO  234.50  254.19  89.27  364.87  16.78
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 233
rnd-vertisim_service-1      | All 233 passengers have arrived at time (sec) 05:58:12.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  179.43  185.55  94.33  357.29  13.23
rnd-vertisim_service-1      | MV_SFO  207.99  226.40  96.76  372.72  17.06
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 202
rnd-vertisim_service-1      | All 202 passengers have arrived at time (sec) 05:59:04.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max    min
rnd-vertisim_service-1      | SFO_MV  198.40  223.67  117.75  425.63  18.07
rnd-vertisim_service-1      | MV_SFO  188.45  223.13  103.66  422.36  15.44
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 201
rnd-vertisim_service-1      | All 201 passengers have arrived at time (sec) 05:59:49.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
